Video title,Subscribers gained,Shares,Comments added,Views,Watch time (hours),Subscribers,Impressions
HTML 1-dars. Kirish qismi,292,297,14,8282,173.4745,289,29475
WIFI parolini o'zgartirish,34,40,13,7254,164.1063,32,69343
CSS 1-dars. Kirish qismi,109,119,5,5477,48.4975,109,23189
EXCEL 1-dars.  Kirish qismi,199,214,2,5433,142.2359,197,28342
PHP 1-dars. Kirish,208,141,9,4570,62.6024,203,16531
"HTML 2-dars. VSC ni ko'chirish, o'rnatish va sozlash",32,203,5,4026,157.3017,32,27551
EXCEL 2-dars. Jadval va grafik tuzish,28,162,2,3185,103.2245,28,32543
"HTML 3-dars. HTTP, URL, HTML tarixi, qo'shimcha ma'lumotlar",22,172,8,2985,159.0235,21,25698
HTML 4-dars. HTML strukturasi,8,157,4,2585,71.0518,8,24358
HTML 5-dars.HTML head qismi,12,151,3,2440,90.9629,11,22740
CSS 23-dars. Orqa fonga rasm qo'yish cssda,63,142,3,2352,117.352,62,23586
HTML 8-dars. Favicon yaratish va uni saytga qo'yish,16,151,4,2240,129.6419,16,16811
HTML 6-dars. HTML strukturasi amaliy,5,140,4,2231,84.1468,5,20480
HTML 7-dars. HTML favicon & boshqa meta taglar,8,144,3,2098,73.8782,8,17501
EXCEL 3-dars. Cell bilan ishlash,6,132,0,1798,37.979,6,20142
HTML 9-dars. Boshqa meta taglarni kiritish,7,132,4,1766,86.6081,7,15084
PHP 2-dars. PHP7 va Obyektga Yo’naltirilgan dasturlash kitobi,40,97,4,1747,41.7221,39,15562
Telegram Bot 1-dars.  Botni ishga tushirish uchun kerak narsalar,19,29,1,1655,18.552,19,4995
CSS 2-dars. CSS va HTML farqi,11,77,3,1558,40.9704,10,20915
SASS 1-dars. Kirish qismi,31,58,10,1546,30.8359,30,9277
EXCEL 4-dars. Sonlarni farmatlash,2,116,0,1403,35.4335,2,17154
HTML 10-dars. Refresh meta tagi,3,139,3,1394,54.9142,2,14038
"CSS 3-dars. Style Sheet turlari, Style  tuzilishi",7,75,1,1375,29.6893,7,20347
EXCEL 8-dars. Jadval bilan ishlash,10,120,0,1318,36.8821,10,15788
CSS 21-dars. Box-sizing,37,140,5,1260,60.6397,36,11855
CSS 5-dars. VScodening extensionlarini ko'chirib olish,3,83,1,1255,38.5039,2,19064
CSS 4-dars. HTML va CSS fayllarini sozlash,5,69,1,1254,32.325,5,20078
CSS 6-dars. Stylesheet turlariga doir amaliy dars,6,73,1,1174,39.6637,6,17631
Bootstrap 1-dars. Kirish qismi,20,54,8,1169,34.8243,20,7230
EXCEL 5-dars. Worksheet bilan ishlash,1,128,0,1166,30.9291,1,12309
"HTML 11-dars. Taglarni yasalishi, Toq va juft taglar",4,113,4,1124,25.0235,4,12946
PHP 4-dars. XAMPP dasturini ishga tushirish,8,78,1,1110,35.5125,8,13197
EXCEL 6-dars. Ma`lumotdan nusxa olish va ko`chirish,5,114,1,1079,30.5696,5,11667
EXCEL 7-dars. Qator va satirlada ishlash,6,95,0,1070,30.5239,6,9993
"CSS 7-dars. Selector turlari, specificity",1,70,2,1068,27.336,1,15673
HTML 12-dars. Inline va Block elementlar,1,105,2,1046,28.7146,1,11717
CSS 8-dars. Class va id,4,64,2,1039,59.6059,4,14628
