Date,Subscribers,Views,Watch time (hours)
2020-12-16,2,332,7.1985
2020-12-17,2,247,6.3622
2020-12-18,2,396,9.2629
2020-12-19,3,248,8.3533
2020-12-20,4,201,5.787
2020-12-21,3,276,7
2020-12-22,7,338,9.3323
2020-12-23,2,358,12.0266
2020-12-24,2,284,9.4569
2020-12-25,1,236,8.9431
2020-12-26,3,263,10.3377
2020-12-27,6,371,10.365
2020-12-28,3,449,8.8695
2020-12-29,5,362,8.6898
2020-12-30,6,233,5.4333
2020-12-31,2,135,6.0484
2021-01-01,4,260,8.9232
2021-01-02,5,337,10.8506
2021-01-03,8,495,21.2608
2021-01-04,2,590,14.5508
2021-01-05,2,240,6.5799
2021-01-06,8,394,10.4634
2021-01-07,4,321,9.3119
2021-01-08,3,573,9.5463
2021-01-09,3,304,8.7899
2021-01-10,2,301,8.4849
2021-01-11,5,367,8.3606
2021-01-12,4,260,8.2415
2021-01-13,4,217,8.9802
2021-01-14,2,273,7.6855
2021-01-15,5,283,9.8623
2021-01-16,2,260,7.9552
2021-01-17,8,387,10.9317
2021-01-18,6,276,8.3441
2021-01-19,3,378,12.6283
2021-01-20,6,388,14.6786
2021-01-21,11,265,6.8802
2021-01-22,3,381,12.7833
2021-01-23,5,364,9.1318
2021-01-24,6,515,16.6357
2021-01-25,0,550,16.4097
2021-01-26,7,519,18.191
2021-01-27,9,492,14.7302
2021-01-28,8,438,12.2956
2021-01-29,8,459,13.701
2021-01-30,10,384,10.3776
2021-01-31,8,467,14.1971
2021-02-01,9,612,14.7985
2021-02-02,7,506,15.88
2021-02-03,4,500,10.4222
2021-02-04,8,705,20.2081
2021-02-05,7,542,15.1487
2021-02-06,4,483,13.6385
2021-02-07,3,367,11.6593
2021-02-08,7,693,16.6441
2021-02-09,2,860,16.3042
2021-02-10,8,663,16.0579
2021-02-11,6,609,13.8528
2021-02-12,4,412,12.4466
2021-02-13,6,424,10.3621
2021-02-14,5,849,17.3164
2021-02-15,4,446,16.6829
2021-02-16,6,428,12.5442
2021-02-17,10,464,17.2475
2021-02-18,5,436,11.8306
2021-02-19,7,417,14.4283
2021-02-20,7,455,12.7315
2021-02-21,12,1026,21.5026
2021-02-22,9,801,24.3876
2021-02-23,23,876,25.0449
2021-02-24,11,930,23.5281
2021-02-25,17,867,27.7622
2021-02-26,17,832,31.3008
2021-02-27,12,563,19.1068
2021-02-28,22,692,27.2347
2021-03-01,12,591,15.3536
2021-03-02,20,767,21.5801
2021-03-03,29,837,23.7262
2021-03-04,23,963,27.4219
2021-03-05,17,1050,28.2184
2021-03-06,14,862,21.8802
